#key	value
name	AwakenToLife.org
owned-by	Vidya Shankar Chakravarthy
byline	Constant Conscious Education

safeName	awakentolife
iconName	AwakenToLife
footer-message	Building Empowered Social Capital for a Global Village

siteMenuName	ATL Home
ChatraID	none

mediakit	?content=FFECE7&paler=fffafa&node=B9D3E4&heading=EACDC8&footer=91746F&dont-round-logo=1
fonts	cursive=Eagle+Lake&menu=Quintessential&menu-size=1.3rem

sections	articles, services, additional-services, family-building

phone	+91-94446-06456
whatsapp	919444606456
email	vidya@awakentolife.org

local-url	http://localhost/friends/awakentolife/
live-url	https://preview.awakentolife.org/
year	2021
