#fileName	folder
||baseMediaUrl: %cdn%audio-library/parenting/
||_FolderName: Conscious parenting
||with-paati_FolderName: Grandmother's wisdom
||prefixToOmit: awakentolife-parenting--a--

awakentolife-parenting--a--1--before-conception.mp3	
awakentolife-parenting--a--2--prep-parent.mp3	
awakentolife-parenting--a--3--home-environment.mp3	
awakentolife-parenting--a--4--birthing-process.mp3	
awakentolife-parenting--a--5--contractions.mp3	
awakentolife-parenting--a--6--home-after-arrival.mp3	
awakentolife-parenting--a--7--care-after-birth.mp3	
awakentolife-parenting--a--understanding-the-human-being.mp3	

awakentolife-parenting--a--with-paati-1.mp3	with-paati
awakentolife-parenting--a--with-paati-2.mp3	with-paati
awakentolife-parenting--a--with-paati-3.mp3	with-paati
awakentolife-parenting--a--with-paati-on-food-0-to-1yr.mp3	with-paati
